Saída,Entrega,SQM
Fields Of Dispair,Crowhollow Bog,1
Defiance,Crowhollow Bog,320
Seafare,Crowhollow Bog,322
Ravencrest,Crowhollow Bog,660
Drycoast,Crowhollow Bog,689
Darzuarc,Crowhollow Bog,786
Margrove,Crowhollow Bog,803
Sajecho,Crowhollow Bog,922
Tarmire,Crowhollow Bog,941
Orca Bay,Crowhollow Bog,1107
Glaceforde 3,Crowhollow Bog,1227
Eelsnout,Crowhollow Bog,1295
Glaceforde 2,Crowhollow Bog,1350
Port Roatuga,Crowhollow Bog,1490
Holuga,Crowhollow Bog,1544
Northern Hook,Crowhollow Bog,1616
Gilead,Crowhollow Bog,1646
Glaceforde 1,Crowhollow Bog,1736
Seabreeze,Crowhollow Bog,1762
Rumalus,Crowhollow Bog,1847
Seafare,Darzuarc,541
Defiance,Darzuarc,564
Tarmire,Darzuarc,618
Drycoast,Darzuarc,633
Ravencrest,Darzuarc,755
Crowhollow Bog,Darzuarc,786
Orca Bay,Darzuarc,963
Sajecho,Darzuarc,1020
Margrove,Darzuarc,1044
Eelsnout,Darzuarc,1182
Fields Of Dispair,Darzuarc,1186
Gilead,Darzuarc,1219
Holuga,Darzuarc,1298
Port Roatuga,Darzuarc,1474
Rumalus,Darzuarc,1569
Glaceforde 3,Darzuarc,1627
Northern Hook,Darzuarc,1670
Seabreeze,Darzuarc,1687
Glaceforde 2,Darzuarc,1831
Glaceforde 1,Darzuarc,2073
Crowhollow Bog,Defiance,320
Seafare,Defiance,365
Darzuarc,Defiance,564
Fields Of Dispair,Defiance,634
Drycoast,Defiance,747
Ravencrest,Defiance,780
Tarmire,Defiance,927
Margrove,Defiance,1001
Sajecho,Defiance,1075
Orca Bay,Defiance,1181
Eelsnout,Defiance,1393
Glaceforde 3,Defiance,1494
Holuga,Defiance,1600
Port Roatuga,Defiance,1631
Gilead,Defiance,1632
Glaceforde 2,Defiance,1640
Northern Hook,Defiance,1785
Seabreeze,Defiance,1889
Rumalus,Defiance,1900
Glaceforde 1,Defiance,1995
Ravencrest,Drycoast,144
Tarmire,Drycoast,284
Sajecho,Drycoast,390
Seafare,Drycoast,395
Margrove,Drycoast,425
Orca Bay,Drycoast,435
Port Roatuga,Drycoast,599
Darzuarc,Drycoast,633
Eelsnout,Drycoast,647
Crowhollow Bog,Drycoast,689
Defiance,Drycoast,747
Holuga,Drycoast,864
Gilead,Drycoast,963
Glaceforde 3,Drycoast,1011
Northern Hook,Drycoast,1074
Fields Of Dispair,Drycoast,1120
Seabreeze,Drycoast,1147
Rumalus,Drycoast,1167
Glaceforde 2,Drycoast,1233
Glaceforde 1,Drycoast,1442
Orca Bay,Eelsnout,220
Holuga,Eelsnout,296
Port Roatuga,Eelsnout,306
Sajecho,Eelsnout,410
Seabreeze,Eelsnout,509
Northern Hook,Eelsnout,519
Tarmire,Eelsnout,565
Rumalus,Eelsnout,579
Margrove,Eelsnout,588
Gilead,Eelsnout,600
Ravencrest,Eelsnout,634
Drycoast,Eelsnout,647
Glaceforde 3,Eelsnout,907
Seafare,Eelsnout,1035
